,loan_status
19785,1
19786,1
19787,0
19788,1
19789,1
19790,1
19791,0
19792,1
19793,0
19794,1
19795,1
19796,1
19797,0
19798,0
19799,1
19800,1
19801,1
19802,0
19803,0
19804,0
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,0
19812,1
19813,0
19814,0
19815,1
19816,0
19817,1
19818,1
19819,1
19820,0
19821,1
19822,0
19823,1
19824,1
19825,0
19826,1
19827,1
19828,0
19829,1
19830,1
19831,0
19832,1
19833,1
19834,1
19835,1
19836,0
19837,0
19838,0
19839,0
19840,0
19841,0
19842,0
19843,0
19844,1
19845,1
19846,0
19847,1
19848,1
19849,0
19850,0
19851,0
19852,1
19853,0
19854,1
19855,0
19856,0
19857,1
19858,0
19859,1
19860,0
19861,0
19862,0
19863,0
19864,0
19865,1
19866,0
19867,0
19868,0
19869,1
19870,1
19871,0
19872,0
19873,0
19874,1
19875,1
19876,1
19877,0
19878,1
19879,1
19880,1
19881,1
19882,1
19883,0
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,0
19891,1
19892,0
19893,1
19894,0
19895,0
19896,0
19897,0
19898,0
19899,0
19900,1
19901,0
19902,1
19903,0
19904,0
19905,0
19906,1
19907,1
19908,0
19909,0
19910,1
19911,0
19912,1
19913,0
19914,1
19915,1
19916,1
19917,0
19918,0
19919,0
19920,0
19921,1
19922,0
19923,0
19924,0
19925,1
19926,1
19927,1
19928,1
19929,0
19930,0
19931,0
19932,0
19933,0
19934,1
19935,0
19936,0
19937,0
19938,1
19939,1
19940,1
19941,1
19942,0
19943,0
19944,1
19945,1
19946,0
19947,1
19948,1
19949,0
19950,1
19951,0
19952,1
19953,0
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,0
19966,1
19967,1
19968,1
19969,0
19970,1
19971,0
19972,0
19973,0
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,0
19982,0
19983,0
19984,0
19985,0
19986,0
19987,1
19988,1
19989,1
19990,0
19991,1
19992,1
19993,0
19994,0
19995,1
19996,1
19997,0
19998,0
19999,1
